# Dmsg Compilation Unit Import/Export Relationships

## Analysis Overview
- Total compilation units analyzed: 64

---

## PART A: IMPORTED BY (What depends on each compilation unit)

### .
**Imported by (0):** None

### cmd/conf
**Imported by (0):** None

### cmd/conf/commands
**Imported by (2):**
  - github.com/stretchr/testify/require
  - golang.org/x/net/nettest
- Standard Library:
  - context
  - encoding/json
  - errors
  - flag
  - fmt
  - io
  - net/http
  - net/url
  - os
  - path/filepath
  - sync/atomic
  - testing
  - time

### pkg/dmsghttp
**Imports (20):**
- Internal:
  - pkg/disc
  - pkg/dmsg
  - pkg/dmsghttp
- External:
  - github.com/go-chi/chi/v5
  - github.com/sirupsen/logrus
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cmdutil
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
  - github.com/stretchr/testify/assert
  - github.com/stretchr/testify/require
  - golang.org/x/net/nettest
- Standard Library:
  - bufio
  - bytes
  - context
  - fmt
  - io
  - net
  - net/http
  - testing
  - time

### pkg/dmsgpty
**Imports (41):**
- Internal:
  - pkg/dmsg
  - pkg/dmsgpty
  - pkg/dmsgtest
- External:
  - github.com/ActiveState/termtest/conpty
  - github.com/coder/websocket
  - github.com/creack/pty
  - github.com/json-iterator/go
  - github.com/sirupsen/logrus
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/httputil
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
  - github.com/stretchr/testify/require
  - golang.org/x/net/nettest
  - golang.org/x/sys/windows
  - golang.org/x/term
- Standard Library:
  - bufio
  - bytes
  - compress/gzip
  - context
  - errors
  - fmt
  - io
  - io/fs
  - log
  - math
  - net
  - net/http
  - net/rpc
  - net/url
  - os
  - os/exec
  - os/signal
  - path
  - path/filepath
  - runtime
  - strings
  - sync
  - sync/atomic
  - syscall
  - testing
  - time

### pkg/dmsgserver
**Imports (6):**
- Internal:
  - pkg/dmsg
- External:
  - github.com/skycoin/skycoin/src/util/logging
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
- Standard Library:
  - encoding/json
  - os
  - time

### pkg/dmsgtest
**Imports (17):**
- Internal:
  - pkg/disc
  - pkg/dmsg
- External:
  - github.com/sirupsen/logrus
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
  - github.com/stretchr/testify/assert
  - github.com/stretchr/testify/require
  - golang.org/x/net/nettest
- Standard Library:
  - context
  - fmt
  - io
  - math/rand
  - net
  - sort
  - sync
  - testing
  - time

### pkg/ioutil
**Imports (2):**
- External:
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
- Standard Library:
  - bytes

### pkg/noise
**Imports (24):**
- Internal:
  - pkg/ioutil
- External:
  - github.com/chen3feng/safecast
  - github.com/skycoin/noise
  - github.com/skycoin/skycoin/src/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/cipher
  - github.com/skycoin/skywire/pkg/skywire-utilities/pkg/logging
  - github.com/stretchr/testify/assert
  - github.com/stretchr/testify/require
  - golang.org/x/net/nettest
- Standard Library:
  - bufio
  - bytes
  - crypto/rand
  - encoding/binary
  - errors
  - fmt
  - io
  - log
  - math/rand
  - net
  - net/rpc
  - os
  - sync
  - testing
  - time

